Ticker,Fecha,Apertura,Cierre,Maximo,Minimo
TSLA,2022-02-22,278.0433,273.8433,285.5779,267.0334
TSLA,2022-02-23,276.81,254.68,278.4332,253.52
TSLA,2022-02-24,233.4633,266.9233,267.4933,233.3333
TSLA,2022-02-25,269.7433,269.9567,273.1667,260.8002
TSLA,2022-02-28,271.67,290.1433,292.2867,271.5692
TSLA,2022-03-01,289.8933,288.1233,296.6267,284.5933
TSLA,2022-03-02,290.71,293.2967,295.4933,281.424
TSLA,2022-03-03,292.9233,279.7633,295.4797,277.5334
TSLA,2022-03-04,283.0333,279.43,285.2167,275.0536
TSLA,2022-03-07,285.4333,268.1933,288.7133,268.19
TSLA,2022-03-08,265.1767,274.8,283.33,260.7233
TSLA,2022-03-09,279.8267,286.3233,286.8533,277.3367
TSLA,2022-03-10,283.8167,279.4333,284.8167,270.12
TSLA,2022-03-11,280.0657,265.1167,281.2673,264.59
TSLA,2022-03-14,260.2033,255.4567,266.9,252.0133
TSLA,2022-03-15,258.4233,267.2967,268.5233,252.19
TSLA,2022-03-16,269.6667,280.0767,280.6667,267.42
TSLA,2022-03-17,276.9967,290.5333,291.6667,275.2393
TSLA,2022-03-18,291.4967,301.7967,302.6167,289.13
TSLA,2022-03-21,304.9933,307.0533,314.2833,302.3633
TSLA,2022-03-22,310.0,331.3267,332.62,307.25
TSLA,2022-03-23,326.6467,333.0367,346.9,325.4667
TSLA,2022-03-24,336.5767,337.9733,341.4967,329.6
TSLA,2022-03-25,336.0,336.88,340.6,332.44
TSLA,2022-03-28,355.0333,363.9467,365.96,351.2
TSLA,2022-03-29,369.33,366.5233,371.59,357.7033
TSLA,2022-03-30,363.7233,364.6633,371.3167,361.3333
TSLA,2022-03-31,364.8567,359.2,367.7133,358.8803
TSLA,2022-04-01,360.3833,361.53,364.9167,355.5467
TSLA,2022-04-04,363.1267,381.8167,383.3033,357.51
TSLA,2022-04-05,378.7667,363.7533,384.29,362.4333
TSLA,2022-04-06,357.8233,348.5867,359.6667,342.5667
TSLA,2022-04-07,350.7967,352.42,358.8633,340.5134
TSLA,2022-04-08,347.7367,341.83,349.48,340.8117
TSLA,2022-04-11,326.8,325.31,336.156,324.88
TSLA,2022-04-12,332.5467,328.9833,340.3974,325.5334
TSLA,2022-04-13,327.025,340.79,342.08,324.3657
TSLA,2022-04-14,333.0967,328.3333,337.57,327.3967
TSLA,2022-04-18,329.6767,334.7633,338.3067,324.47
TSLA,2022-04-19,335.02,342.7167,344.98,331.775
TSLA,2022-04-20,343.3333,325.7333,344.6667,325.0834
TSLA,2022-04-21,358.2433,336.26,364.0733,332.1383
TSLA,2022-04-22,338.3033,335.0167,344.95,331.3334
TSLA,2022-04-25,326.3233,332.6733,336.2067,325.1
TSLA,2022-04-26,331.81,292.14,333.3333,291.6667
TSLA,2022-04-27,299.5267,293.8367,306.0,292.4533
TSLA,2022-04-28,299.9933,292.5033,300.0,273.9
TSLA,2022-04-29,300.75,290.2533,311.4666,290.0
TSLA,2022-05-02,286.9233,300.98,302.12,282.6767
TSLA,2022-05-03,301.06,303.0833,308.0267,296.1967
TSLA,2022-05-04,301.3133,317.54,318.5,295.0933
TSLA,2022-05-05,313.07,291.0933,315.2,285.9
TSLA,2022-05-06,295.6667,288.55,296.0,281.035
TSLA,2022-05-09,278.8167,262.37,281.8767,260.3833
TSLA,2022-05-10,273.1033,266.68,275.12,258.0833
TSLA,2022-05-11,265.0,244.6667,269.9233,242.4
TSLA,2022-05-12,233.6667,242.6667,253.22,226.6667
TSLA,2022-05-13,257.8267,256.53,262.45,250.5217
TSLA,2022-05-16,255.72,241.4567,256.5867,239.6962
TSLA,2022-05-17,249.12,253.87,254.8267,242.95
TSLA,2022-05-18,248.1733,236.6033,253.5,233.6033
TSLA,2022-05-19,235.6667,236.4733,244.6667,231.37
TSLA,2022-05-20,237.9967,221.3,240.5273,211.0
TSLA,2022-05-23,218.34,224.9667,226.6517,212.6867
TSLA,2022-05-24,217.8433,209.3867,217.9733,206.8567
TSLA,2022-05-25,207.95,219.6,223.1067,207.67
TSLA,2022-05-26,220.4733,235.91,239.5566,217.8867
TSLA,2022-05-27,241.0833,253.21,253.2667,240.177
TSLA,2022-05-31,257.9467,252.7533,259.6,244.7433
TSLA,2022-06-01,251.72,246.79,257.3267,243.64
TSLA,2022-06-02,244.1567,258.3333,264.21,242.0667
TSLA,2022-06-03,243.225,234.5167,247.7966,233.4178
TSLA,2022-06-06,244.3533,238.28,244.8667,234.35
TSLA,2022-06-07,234.0,238.8867,239.9967,230.0933
TSLA,2022-06-08,240.0867,241.8667,249.9633,239.1767
TSLA,2022-06-09,249.34,239.7067,255.5466,239.3267
TSLA,2022-06-10,235.1567,232.23,239.5,227.9133
TSLA,2022-06-13,223.1667,215.7367,226.6333,214.6833
TSLA,2022-06-14,218.2867,220.89,226.33,211.7367
TSLA,2022-06-15,220.9167,233.0,235.6633,218.15
TSLA,2022-06-16,222.7367,213.1,225.1667,208.6933
TSLA,2022-06-17,213.4333,216.76,220.9694,213.1967
TSLA,2022-06-21,224.6033,237.0367,243.5774,224.3333
TSLA,2022-06-22,234.5033,236.0867,246.8333,233.8267
TSLA,2022-06-23,237.905,235.07,239.3167,228.6367
TSLA,2022-06-24,237.4683,245.7067,246.0667,236.0867
TSLA,2022-06-27,249.3667,244.92,252.07,242.5655
TSLA,2022-06-28,244.4833,232.6633,249.97,232.3433
TSLA,2022-06-29,230.5,228.49,231.1733,222.2733
TSLA,2022-06-30,224.51,224.4733,229.4567,218.8633
TSLA,2022-07-01,227.0,227.2633,230.23,222.12
TSLA,2022-07-05,223.0,233.0667,233.1467,216.1667
TSLA,2022-07-06,230.78,231.7333,234.5633,227.1867
TSLA,2022-07-07,233.92,244.5433,245.3617,232.21
TSLA,2022-07-08,242.3333,250.7633,254.98,241.1614
TSLA,2022-07-11,252.1033,234.3433,253.0633,233.6267
TSLA,2022-07-12,236.8467,233.07,239.7733,228.3683
TSLA,2022-07-13,225.5,237.04,242.06,225.0333
TSLA,2022-07-14,234.8967,238.3133,238.6533,229.3333
TSLA,2022-07-15,240.0,240.0667,243.6233,236.89
TSLA,2022-07-18,244.9367,240.5467,250.5167,239.6033
TSLA,2022-07-19,245.0,245.53,247.14,236.9767
TSLA,2022-07-20,246.7833,247.5,250.6633,243.483
TSLA,2022-07-21,255.1067,271.7067,273.2667,254.8667
TSLA,2022-07-22,276.22,272.2433,280.7867,270.7133
TSLA,2022-07-25,272.2167,268.4333,274.1467,267.4
TSLA,2022-07-26,266.5133,258.86,267.31,256.2633
TSLA,2022-07-27,263.81,274.82,275.9256,261.79
TSLA,2022-07-28,280.0667,280.9,283.3,272.8
TSLA,2022-07-29,280.7,297.15,298.32,279.1
TSLA,2022-08-01,301.275,297.2767,311.8782,295.0
TSLA,2022-08-02,294.0033,300.5867,307.8333,292.6667
TSLA,2022-08-03,305.0,307.3967,309.55,301.15
TSLA,2022-08-04,311.0,308.6333,313.6067,305.0
TSLA,2022-08-05,302.67,288.17,304.6066,285.5447
TSLA,2022-08-08,295.0,290.4233,305.2,289.0854
TSLA,2022-08-09,290.2933,283.3333,292.3967,279.3533
TSLA,2022-08-10,297.0667,294.3567,297.51,283.37
TSLA,2022-08-11,296.5133,286.63,298.2367,285.8333
TSLA,2022-08-12,289.415,300.03,300.16,285.0333
TSLA,2022-08-15,301.7867,309.32,313.1333,301.23
TSLA,2022-08-16,311.6667,306.5633,314.6667,302.8833
TSLA,2022-08-17,303.3967,303.9967,309.6567,300.0333
TSLA,2022-08-18,306.0,302.87,306.5,301.8533
TSLA,2022-08-19,299.0,296.6667,300.36,292.5
TSLA,2022-08-22,291.9133,289.9133,292.4,286.2967
TSLA,2022-08-23,291.4533,296.4533,298.8266,287.9233
TSLA,2022-08-24,297.5633,297.0967,303.6467,296.5
TSLA,2022-08-25,302.36,296.07,302.96,291.6
TSLA,2022-08-26,297.43,288.09,302.0,287.47
TSLA,2022-08-29,282.83,284.82,287.74,280.7
TSLA,2022-08-30,287.865,277.7,288.48,272.65
TSLA,2022-08-31,280.62,275.61,281.25,271.81
TSLA,2022-09-01,272.575,277.16,277.58,266.15
TSLA,2022-09-02,281.065,270.21,282.35,269.08
TSLA,2022-09-06,272.675,274.42,275.99,265.74
TSLA,2022-09-07,273.1,283.7,283.84,272.27
TSLA,2022-09-08,281.3,289.26,289.5,279.76
TSLA,2022-09-09,291.67,299.68,299.85,291.245
TSLA,2022-09-12,300.72,304.42,305.49,300.4
TSLA,2022-09-13,292.9,292.13,297.3999,290.4
TSLA,2022-09-14,292.24,302.61,306.0,291.64
TSLA,2022-09-15,301.825,303.75,309.12,300.7247
TSLA,2022-09-16,299.605,303.35,303.71,295.6005
TSLA,2022-09-19,300.09,309.07,309.84,297.8
TSLA,2022-09-20,306.91,308.73,313.33,305.58
TSLA,2022-09-21,308.29,300.8,313.8,300.63
TSLA,2022-09-22,299.86,288.59,301.29,285.82
TSLA,2022-09-23,283.09,275.33,284.5,272.82
TSLA,2022-09-26,271.83,276.01,284.09,270.31
TSLA,2022-09-27,283.84,282.94,288.67,277.51
TSLA,2022-09-28,283.08,287.81,289.0,277.57
TSLA,2022-09-29,282.76,268.21,283.65,265.78
TSLA,2022-09-30,266.145,265.25,275.57,262.47
TSLA,2022-10-03,254.5,242.4,255.16,241.01
TSLA,2022-10-04,250.52,249.44,257.5,242.01
TSLA,2022-10-05,245.01,240.81,246.6697,233.27
TSLA,2022-10-06,239.44,238.13,244.58,235.35
TSLA,2022-10-07,233.935,223.07,234.5715,222.02
TSLA,2022-10-10,223.93,222.96,226.99,218.3582
TSLA,2022-10-11,220.945,216.5,225.75,215.0
TSLA,2022-10-12,215.33,217.24,219.2999,211.51
TSLA,2022-10-13,208.3,221.72,222.99,206.22
TSLA,2022-10-14,224.01,204.99,226.26,204.16
TSLA,2022-10-17,210.04,219.35,221.86,209.45
TSLA,2022-10-18,229.5,220.19,229.82,217.25
TSLA,2022-10-19,219.8,222.04,222.93,217.78
TSLA,2022-10-20,208.28,207.28,215.55,202.0
TSLA,2022-10-21,206.415,214.44,214.66,203.8
TSLA,2022-10-24,205.82,211.25,213.5,198.5863
TSLA,2022-10-25,210.1,222.415,224.3498,210.0
TSLA,2022-10-26,219.4,224.64,230.6,218.2
TSLA,2022-10-27,229.77,225.09,233.81,222.85
TSLA,2022-10-28,225.4,228.52,228.86,216.35
TSLA,2022-10-31,226.19,227.54,229.85,221.94
TSLA,2022-11-01,234.05,227.82,237.3951,227.28
TSLA,2022-11-02,226.04,214.98,227.8699,214.82
TSLA,2022-11-03,211.36,215.31,221.2,210.14
TSLA,2022-11-04,222.6,207.47,223.8,203.08
TSLA,2022-11-07,208.65,197.08,208.9,196.66
TSLA,2022-11-08,194.02,191.3,195.2,186.75
TSLA,2022-11-09,190.775,177.59,195.89,177.12
TSLA,2022-11-10,189.9,190.72,191.0,180.03
TSLA,2022-11-11,186.0,195.97,196.52,182.59
TSLA,2022-11-14,192.77,190.95,195.73,186.34
TSLA,2022-11-15,195.88,194.42,200.8237,192.06
TSLA,2022-11-16,191.51,186.92,192.57,185.66
TSLA,2022-11-17,183.96,183.17,186.16,180.9
TSLA,2022-11-18,185.05,180.19,185.19,176.55
TSLA,2022-11-21,175.85,167.87,176.77,167.54
TSLA,2022-11-22,168.63,169.91,170.92,166.185
TSLA,2022-11-23,173.57,183.2,183.62,172.5
TSLA,2022-11-25,185.06,182.86,185.2,180.63
TSLA,2022-11-28,179.96,182.92,188.5,179.0
TSLA,2022-11-29,184.99,180.83,186.38,178.75
TSLA,2022-11-30,182.43,194.7,194.76,180.6301
TSLA,2022-12-01,197.08,194.7,198.92,191.8
TSLA,2022-12-02,191.78,194.86,196.25,191.11
TSLA,2022-12-05,189.44,182.45,191.27,180.55
TSLA,2022-12-06,181.215,179.82,183.65,175.33
TSLA,2022-12-07,175.03,174.04,179.38,172.218
TSLA,2022-12-08,172.2,173.44,175.2,169.06
TSLA,2022-12-09,173.84,179.05,182.5,173.36
TSLA,2022-12-12,176.1,167.82,177.37,167.52
TSLA,2022-12-13,174.87,160.95,175.05,156.91
TSLA,2022-12-14,159.25,156.8,161.62,155.31
TSLA,2022-12-15,153.44,157.67,160.9299,153.28
TSLA,2022-12-16,159.635,150.23,160.99,150.04
TSLA,2022-12-19,154.0,149.87,155.25,145.82
TSLA,2022-12-20,146.05,137.8,148.47,137.66
TSLA,2022-12-21,139.335,137.57,141.26,135.89
TSLA,2022-12-22,136.0,125.35,136.63,122.26
TSLA,2022-12-23,126.37,123.15,128.6173,121.02
TSLA,2022-12-27,117.495,109.1,119.67,108.76
TSLA,2022-12-28,110.35,112.71,116.27,108.24
TSLA,2022-12-29,120.385,121.82,123.57,117.495
TSLA,2022-12-30,119.95,123.18,124.48,119.75
TM,2022-01-03,186.81,186.29,187.4632,185.16
TM,2022-01-04,193.08,199.19,201.43,192.32
TM,2022-01-05,199.8,196.95,201.3382,196.85
TM,2022-01-06,200.63,199.75,200.8,196.18
TM,2022-01-07,200.68,200.44,201.99,198.72
TM,2022-01-10,200.98,200.35,201.14,197.668
TM,2022-01-11,201.3,201.9,201.97,199.55
TM,2022-01-12,205.0,206.61,207.66,204.65
TM,2022-01-13,211.0,211.37,213.74,210.3746
TM,2022-01-14,210.65,210.69,211.2437,209.16
TM,2022-01-18,209.1,207.47,209.49,207.19
TM,2022-01-19,206.61,202.42,206.7,202.1004
TM,2022-01-20,203.57,201.47,204.805,201.23
TM,2022-01-21,199.18,199.77,200.95,198.56
TM,2022-01-24,195.4,197.7,197.91,192.94
TM,2022-01-25,195.0,197.01,198.77,192.68
TM,2022-01-26,198.48,194.17,198.516,192.83
TM,2022-01-27,192.466,189.96,193.54,189.29
TM,2022-01-28,192.0,193.13,193.36,188.2
TM,2022-01-31,196.0,198.45,198.72,194.915
TM,2022-02-01,195.25,196.43,196.73,194.7
TM,2022-02-02,198.94,199.66,199.925,197.8745
TM,2022-02-03,199.98,199.53,201.46,199.24
TM,2022-02-04,198.06,196.88,198.2377,194.77
TM,2022-02-07,198.15,197.24,198.41,196.53
TM,2022-02-08,200.0,200.32,200.7324,198.0138
TM,2022-02-09,202.12,201.37,203.9499,200.39
TM,2022-02-10,195.0,194.41,197.3,194.25
TM,2022-02-11,194.45,192.71,196.2,191.9054
TM,2022-02-14,190.0,188.97,190.5,187.83
TM,2022-02-15,189.24,189.4,190.058,188.44
TM,2022-02-16,190.11,190.3,190.8999,189.21
TM,2022-02-17,188.0,186.54,188.53,186.1298
TM,2022-02-18,188.87,188.97,189.29,187.5101
TM,2022-02-22,187.04,185.64,187.47,184.4
TM,2022-02-23,187.73,183.84,188.59,183.67
TM,2022-02-24,177.02,182.23,182.55,176.68
TM,2022-02-25,183.9,185.38,185.73,183.26
TM,2022-02-28,184.47,182.95,184.8754,181.645
TM,2022-03-01,183.83,181.71,185.098,180.85
TM,2022-03-02,177.07,179.15,179.76,177.07
TM,2022-03-03,178.22,176.09,178.4788,174.82
TM,2022-03-04,170.84,170.75,171.08,169.09
TM,2022-03-07,163.76,160.17,164.62,160.0
TM,2022-03-08,159.01,156.34,159.99,155.05
TM,2022-03-09,164.21,164.05,165.63,162.8
TM,2022-03-10,165.38,164.43,165.38,162.52
TM,2022-03-11,160.74,158.27,161.62,158.17
TM,2022-03-14,162.5,161.09,163.35,160.61
TM,2022-03-15,165.2,165.93,166.32,164.26
TM,2022-03-16,169.88,171.89,171.99,168.77
TM,2022-03-17,170.05,171.74,172.14,168.52
TM,2022-03-18,170.97,171.7,171.74,169.89
TM,2022-03-21,171.9,171.8,172.96,171.2176
TM,2022-03-22,171.8,172.82,173.69,171.36
TM,2022-03-23,176.98,175.78,178.61,175.78
TM,2022-03-24,180.08,180.27,180.53,178.76
TM,2022-03-25,179.87,178.43,180.395,177.62
TM,2022-03-28,178.27,177.85,179.2,177.13
TM,2022-03-29,183.74,184.81,186.0,183.74
TM,2022-03-30,182.25,180.62,182.71,180.1
TM,2022-03-31,181.82,180.25,182.34,180.24
TM,2022-04-01,180.31,180.37,180.94,178.73
TM,2022-04-04,181.0,182.58,183.13,180.41
TM,2022-04-05,181.5,177.66,181.67,177.5
TM,2022-04-06,176.3,176.52,177.69,175.5102
TM,2022-04-07,174.51,174.49,175.545,172.7695
TM,2022-04-08,170.0,170.78,172.025,169.58
TM,2022-04-11,169.74,169.64,171.46,168.8
TM,2022-04-12,166.92,165.73,168.12,165.13
TM,2022-04-13,166.81,168.44,168.84,166.81
TM,2022-04-14,169.3,167.26,170.5,167.11
TM,2022-04-18,169.48,170.27,170.89,169.3
TM,2022-04-19,170.0,171.45,171.65,169.705
TM,2022-04-20,175.69,175.45,176.88,174.97
TM,2022-04-21,177.09,173.67,177.43,173.52
TM,2022-04-22,172.47,169.53,172.5806,169.35
TM,2022-04-25,169.98,172.16,172.25,169.48
TM,2022-04-26,169.56,166.82,170.63,166.82
TM,2022-04-27,167.5,168.04,169.9,167.5
TM,2022-04-28,170.65,172.97,173.82,169.1775
TM,2022-04-29,172.89,171.0,174.72,170.77
TM,2022-05-02,170.37,170.69,171.0,168.34
TM,2022-05-03,170.7,172.06,172.74,170.7
TM,2022-05-04,172.02,174.85,175.14,170.7011
TM,2022-05-05,173.48,169.93,173.83,168.9
TM,2022-05-06,173.08,173.3,174.31,171.462
TM,2022-05-09,170.49,168.47,171.4,168.25
TM,2022-05-10,168.85,166.45,169.7,165.21
TM,2022-05-11,161.45,157.06,162.27,157.05
TM,2022-05-12,157.2,158.54,159.7,156.9601
TM,2022-05-13,159.95,161.33,162.13,159.63
TM,2022-05-16,159.43,159.21,160.02,157.95
TM,2022-05-17,159.13,159.98,160.22,158.92
TM,2022-05-18,158.44,155.48,158.76,155.27
TM,2022-05-19,155.26,155.89,157.12,155.25
TM,2022-05-20,159.19,158.66,160.03,156.18
TM,2022-05-23,160.57,161.35,162.27,160.28
TM,2022-05-24,160.44,160.6,161.13,159.68
TM,2022-05-25,159.65,161.03,161.88,159.65
TM,2022-05-26,164.0,165.53,166.1,163.7
TM,2022-05-27,165.42,166.83,166.87,165.239
TM,2022-05-31,167.21,166.37,167.21,165.5
TM,2022-06-01,169.67,168.7,169.868,167.4663
TM,2022-06-02,169.16,170.24,170.37,168.17
TM,2022-06-03,166.12,164.81,166.12,164.105
TM,2022-06-06,167.28,165.58,167.4082,165.32
TM,2022-06-07,164.81,166.25,166.42,164.6799
TM,2022-06-08,166.45,165.35,166.675,164.99
TM,2022-06-09,166.03,164.51,166.99,164.51
TM,2022-06-10,162.5,161.3,162.964,161.29
TM,2022-06-13,157.6,155.5,157.74,155.14
TM,2022-06-14,155.5,155.16,156.1798,154.13
TM,2022-06-15,155.09,156.75,157.4272,154.3101
TM,2022-06-16,156.44,154.46,156.7,153.52
TM,2022-06-17,154.15,153.95,154.44,152.39
TM,2022-06-21,157.32,159.09,159.632,157.32
TM,2022-06-22,156.93,159.14,160.0,156.93
TM,2022-06-23,157.85,157.52,158.609,156.28
TM,2022-06-24,157.88,159.08,159.08,157.3
TM,2022-06-27,157.69,156.53,157.94,156.35
TM,2022-06-28,159.26,157.11,160.82,157.02
TM,2022-06-29,156.4,155.67,156.43,155.2195
TM,2022-06-30,153.66,154.17,154.63,152.395
TM,2022-07-01,152.89,155.47,155.59,152.82
TM,2022-07-05,153.15,154.67,154.71,152.6
TM,2022-07-06,153.61,152.83,153.61,152.14
TM,2022-07-07,155.11,157.15,157.17,155.02
TM,2022-07-08,156.42,156.76,157.33,156.2
TM,2022-07-11,156.6,155.17,156.62,155.03
TM,2022-07-12,154.66,155.43,156.45,154.53
TM,2022-07-13,154.05,155.44,155.97,153.9101
TM,2022-07-14,154.42,153.14,154.42,152.175
TM,2022-07-15,155.69,156.7,156.85,154.93
TM,2022-07-18,157.0,156.75,158.13,156.38
TM,2022-07-19,159.17,160.42,160.54,158.745
TM,2022-07-20,159.6,157.9,159.68,157.4
TM,2022-07-21,158.53,159.18,159.42,158.09
TM,2022-07-22,160.59,160.3,161.165,159.72
TM,2022-07-25,160.05,159.42,160.05,158.8801
TM,2022-07-26,158.81,158.06,159.07,157.93
TM,2022-07-27,158.93,160.05,160.4,158.0
TM,2022-07-28,158.7,159.51,159.8,157.7
TM,2022-07-29,159.95,162.59,162.78,159.335
TM,2022-08-01,165.58,166.77,167.04,165.58
TM,2022-08-02,164.3,163.66,165.2,163.52
TM,2022-08-03,162.84,163.13,163.88,161.25
TM,2022-08-04,157.25,156.66,158.1899,156.63
TM,2022-08-05,157.61,157.31,158.0214,156.25
TM,2022-08-08,157.0,156.2,157.285,156.04
TM,2022-08-09,155.0,152.94,156.0,152.46
TM,2022-08-10,156.0,157.89,158.35,155.1701
TM,2022-08-11,158.88,158.6,159.7299,158.28
TM,2022-08-12,160.05,161.31,161.61,159.24
TM,2022-08-15,160.9,160.46,160.9,159.42
TM,2022-08-16,159.3,159.42,159.93,158.58
TM,2022-08-17,160.08,160.77,161.68,159.81
TM,2022-08-18,159.48,159.13,159.77,158.78
TM,2022-08-19,157.67,156.46,157.97,156.12
TM,2022-08-22,155.6,154.32,155.95,153.95
TM,2022-08-23,153.74,153.48,155.28,153.48
TM,2022-08-24,153.4,154.5,155.15,153.21
TM,2022-08-25,155.0,156.0,156.0,154.53
TM,2022-08-26,155.15,151.77,155.495,151.731
TM,2022-08-29,151.22,151.77,152.4757,151.2
TM,2022-08-30,152.65,150.17,152.77,149.55
TM,2022-08-31,150.55,149.37,151.04,149.315
TM,2022-09-01,147.61,146.8,147.865,145.6111
TM,2022-09-02,147.55,145.56,147.87,145.08
TM,2022-09-06,145.0,143.94,145.33,143.28
TM,2022-09-07,141.99,143.34,143.509,140.96
TM,2022-09-08,142.61,144.13,144.26,142.47
TM,2022-09-09,146.03,145.59,146.03,145.2
TM,2022-09-12,144.66,145.04,145.89,144.66
TM,2022-09-13,142.49,140.23,142.947,140.2
TM,2022-09-14,141.54,141.47,142.71,140.82
TM,2022-09-15,141.16,140.45,142.36,140.24
TM,2022-09-16,140.32,140.74,141.26,140.19
TM,2022-09-19,140.12,141.45,141.68,140.0
TM,2022-09-20,141.6,140.73,142.15,140.2
TM,2022-09-21,139.5,137.58,140.0,137.57
TM,2022-09-22,140.72,139.05,141.5,138.12
TM,2022-09-23,137.6,137.28,137.61,135.84
TM,2022-09-26,136.13,135.62,137.41,135.1
TM,2022-09-27,136.89,135.74,137.23,134.84
TM,2022-09-28,134.76,136.89,137.4358,134.35
TM,2022-09-29,135.11,133.76,135.15,132.545
TM,2022-09-30,134.21,130.29,134.43,130.07
TM,2022-10-03,134.15,135.59,136.2,133.8
TM,2022-10-04,138.35,139.85,140.18,138.2686
TM,2022-10-05,137.54,138.09,138.52,136.37
TM,2022-10-06,136.35,136.17,137.12,136.01
TM,2022-10-07,136.33,135.85,136.84,135.205
TM,2022-10-10,135.76,134.86,135.76,134.26
TM,2022-10-11,134.12,135.06,136.85,134.12
TM,2022-10-12,135.55,135.0,136.31,135.0
TM,2022-10-13,133.27,136.38,136.8,132.5
TM,2022-10-14,136.4,134.11,136.4,134.0382
TM,2022-10-17,135.85,136.16,136.8,135.85
TM,2022-10-18,135.26,134.26,135.31,133.22
TM,2022-10-19,133.58,132.97,133.8899,132.0863
TM,2022-10-20,133.64,133.24,134.8,132.8
TM,2022-10-21,131.69,133.76,133.92,131.34
TM,2022-10-24,133.63,134.74,135.0995,133.14
TM,2022-10-25,135.88,137.07,137.91,135.7801
TM,2022-10-26,136.89,137.93,138.89,136.83
TM,2022-10-27,137.05,136.47,137.7499,136.39
TM,2022-10-28,137.68,139.52,139.79,137.55
TM,2022-10-31,138.58,138.81,139.32,137.57
TM,2022-11-01,138.0,135.16,138.0,134.47
TM,2022-11-02,136.65,135.39,138.2,135.25
TM,2022-11-03,135.19,135.25,136.28,134.23
TM,2022-11-04,136.0,137.35,137.68,135.6
TM,2022-11-07,136.83,137.26,137.53,135.9
TM,2022-11-08,137.36,137.5,138.65,136.65
TM,2022-11-09,136.0,134.53,136.1,134.1
TM,2022-11-10,137.59,140.52,140.57,137.56
TM,2022-11-11,142.17,143.26,143.46,141.51
TM,2022-11-14,142.28,142.12,143.395,141.6929
TM,2022-11-15,144.68,143.75,144.97,142.925
TM,2022-11-16,143.15,142.12,143.2426,141.82
TM,2022-11-17,141.21,142.93,142.96,141.0996
TM,2022-11-18,143.08,143.19,143.51,142.6308
TM,2022-11-21,142.78,142.16,142.925,141.945
TM,2022-11-22,144.63,145.33,145.5,144.3
TM,2022-11-23,146.06,146.71,146.71,145.25
TM,2022-11-25,147.0,148.27,148.645,146.94
TM,2022-11-28,146.84,146.51,147.7,146.3169
TM,2022-11-29,145.26,145.4,146.18,144.87
TM,2022-11-30,145.44,147.69,147.87,144.85
TM,2022-12-01,147.22,147.66,148.24,146.58
TM,2022-12-02,145.56,146.53,146.61,144.985
TM,2022-12-05,144.76,143.19,144.8,142.65
TM,2022-12-06,142.88,141.09,142.88,140.201
TM,2022-12-07,141.75,141.86,143.03,141.3475
TM,2022-12-08,142.0,142.28,142.375,141.62
TM,2022-12-09,142.49,143.34,144.21,142.49
TM,2022-12-12,143.62,144.12,144.205,142.75
TM,2022-12-13,146.84,144.5,147.3399,144.33
TM,2022-12-14,146.01,144.65,146.37,143.8013
TM,2022-12-15,143.22,141.66,143.82,141.06
TM,2022-12-16,140.28,140.43,141.51,140.04
TM,2022-12-19,140.0,139.61,140.8,138.86
TM,2022-12-20,138.89,138.83,140.24,138.77
TM,2022-12-21,137.11,137.46,137.81,136.69
TM,2022-12-22,138.28,137.0,138.425,135.88
TM,2022-12-23,137.04,137.14,137.755,136.19
TM,2022-12-27,136.12,136.16,136.965,135.8389
TM,2022-12-28,136.0,134.13,136.77,133.9001
TM,2022-12-29,135.94,137.41,137.49,135.91
TM,2022-12-30,136.88,136.58,137.3999,136.0
HMC,2022-01-03,28.62,28.82,28.905,28.62
HMC,2022-01-04,28.9,29.49,29.735,28.87
HMC,2022-01-05,29.64,29.27,29.8,29.27
HMC,2022-01-06,29.69,29.73,29.7999,29.37
HMC,2022-01-07,29.76,29.75,29.79,29.53
HMC,2022-01-10,29.75,29.67,29.84,29.3
HMC,2022-01-11,30.14,30.34,30.36,30.01
HMC,2022-01-12,30.5,30.64,30.655,30.45
HMC,2022-01-13,30.79,30.89,31.115,30.7201
HMC,2022-01-14,30.41,30.69,30.725,30.39
HMC,2022-01-18,30.51,30.41,30.6,30.315
HMC,2022-01-19,30.38,29.78,30.42,29.755
HMC,2022-01-20,29.9,29.47,29.94,29.44
HMC,2022-01-21,30.25,29.78,30.28,29.6618
HMC,2022-01-24,29.41,29.53,29.58,28.88
HMC,2022-01-25,29.57,29.82,30.01,29.255
HMC,2022-01-26,29.59,29.36,29.68,29.16
HMC,2022-01-27,29.36,28.99,29.5298,28.805
HMC,2022-01-28,28.88,29.0,29.01,28.495
HMC,2022-01-31,29.01,29.55,29.56,28.87
HMC,2022-02-01,28.91,29.18,29.21,28.85
HMC,2022-02-02,29.65,29.77,29.819,29.5
HMC,2022-02-03,29.96,29.85,30.16,29.85
HMC,2022-02-04,29.64,29.61,29.69,29.37
HMC,2022-02-07,29.62,29.55,29.66,29.41
HMC,2022-02-08,29.58,29.6,29.64,29.455
HMC,2022-02-09,30.12,30.5,30.65,30.04
HMC,2022-02-10,31.0,30.76,31.39,30.73
HMC,2022-02-11,30.76,30.46,30.9201,30.43
HMC,2022-02-14,30.84,30.66,31.0,30.4337
HMC,2022-02-15,31.35,31.72,31.75,31.35
HMC,2022-02-16,32.0,31.97,32.15,31.74
HMC,2022-02-17,31.82,31.56,31.91,31.525
HMC,2022-02-18,31.8,31.87,31.98,31.69
HMC,2022-02-22,31.49,31.18,31.52,31.05
